Drug1,Drug2,Interaction_Type,Patient_Count,Polypharmacy_Count,Avg_Risk_Score
ONDANSETRON,MAGNESIUM,Other,5,5,164.8
MAGNESIUM,OXYCODONE,Other,4,4,152.5
MAGNESIUM,LIDOCAINE,Other,4,4,117.0
MAGNESIUM,PROPOFOL,Other,4,4,190.25
ONDANSETRON,FAMOTIDINE,QT Prolongation,4,4,132.25
ONDANSETRON,FENTANYL,Other,3,3,166.33333333333334
ONDANSETRON,METOCLOPRAMIDE,QT Prolongation,3,3,194.0
FENTANYL,MAGNESIUM,Other,3,3,141.66666666666666
GABAPENTIN,MAGNESIUM,Other,3,3,168.0
WARFARIN,LEVOTHYROXINE,Bleeding Risk,2,2,165.5
IBUPROFEN,LABETALOL,Other,2,2,133.0
METOPROLOL,IBUPROFEN,Other,2,2,97.5
MAGNESIUM,MORPHINE,Other,2,2,136.0
OXYCODONE,MAGNESIUM,Other,2,2,204.0
METOPROLOL,NEOSTIGMINE,Other,2,2,242.5
METOPROLOL,TAMSULOSIN,Other,2,2,242.5
HYDROMORPHONE,MAGNESIUM,Other,2,2,240.0
MIDAZOLAM,MAGNESIUM,Other,2,2,127.5
WARFARIN,CEFAZOLIN,Bleeding Risk,2,2,163.5
OLANZAPINE,MAGNESIUM,Other,2,2,101.5
LABETALOL,MAGNESIUM,Other,2,2,133.0
DIAZEPAM,MAGNESIUM,Other,2,2,96.0
MORPHINE,MAGNESIUM,Other,2,2,133.0
DIGOXIN,CALCIUM GLUCONATE,Other,2,2,242.5
FENTANYL,METOPROLOL,Other,2,2,173.5
AMIODARONE,WARFARIN,Bleeding Risk,2,2,242.5
SPIRONOLACTONE,PHENYLEPHRINE,Other,2,2,242.5
IBUPROFEN,HYDRALAZINE,Other,2,2,133.0
ONDANSETRON,LEVOFLOXACIN,QT Prolongation,2,2,90.0
TAMSULOSIN,PHENYLEPHRINE,Other,2,2,242.5
ONDANSETRON,METRONIDAZOLE,QT Prolongation,2,2,90.0
TRAMADOL,MAGNESIUM,Other,2,2,240.0
WARFARIN,ATORVASTATIN,Bleeding Risk,2,2,168.0
MAGNESIUM,TRAMADOL,Other,2,2,136.0
AMIODARONE,DEXMEDETOMIDINE,Other,2,2,168.0
WARFARIN,TRAMADOL,Bleeding Risk,2,2,163.5
MAGNESIUM,DEXMEDETOMIDINE,Other,2,2,168.0
